sku,date_added,category
SKU-08394,2019-12-24T01:49:06,widgets
SKU-62967,1970-01-01T00:00:00,gizmos
SKU-42239,1970-01-01T00:00:00,gizmos
SKU-05049,2018-10-28T21:21:18,widgets
SKU-54315,2019-11-27T14:54:19,widgets
SKU-74871,1970-01-01T00:00:00,widgets
SKU-72285,1970-01-01T00:00:00,gizmos
SKU-24340,1970-01-01T00:00:00,gizmos
SKU-45581,2019-01-08T20:56:31,widgets
SKU-18025,2019-01-22T10:51:35,widgets
SKU-76512,2019-01-08T02:08:36,widgets
SKU-94321,1970-01-01T00:00:00,gizmos
SKU-30516,1970-01-01T00:00:00,gizmos
SKU-51159,1970-01-01T00:00:00,gizmos
SKU-48621,2020-03-11T05:45:49,gizmos
SKU-10786,2019-06-26T11:23:04,gizmos
SKU-95569,1970-01-01T00:00:00,gizmos
SKU-79286,2020-06-23T20:40:46,widgets
SKU-04364,2020-03-01T03:37:41,widgets
SKU-25119,1970-01-01T00:00:00,gizmos
SKU-16014,1970-01-01T00:00:00,gizmos
SKU-20269,1970-01-01T00:00:00,widgets
SKU-30680,1970-01-01T00:00:00,gizmos
SKU-93942,2019-11-15T22:18:43,gizmos
SKU-38465,2019-05-06T19:29:43,gizmos
SKU-50238,2019-07-20T19:34:03,widgets
SKU-41721,1970-01-01T00:00:00,gizmos
SKU-49180,1970-01-01T00:00:00,gizmos
SKU-47992,2018-12-29T10:19:09,widgets
SKU-22595,1970-01-01T00:00:00,gizmos
SKU-95255,1970-01-01T00:00:00,widgets
SKU-42853,1970-01-01T00:00:00,widgets
SKU-90513,2018-12-11T01:44:59,widgets
SKU-97498,1970-01-01T00:00:00,widgets
SKU-87795,2019-08-28T05:55:07,widgets
SKU-46977,1970-01-01T00:00:00,widgets
SKU-54430,1970-01-01T00:00:00,gizmos
SKU-23440,1970-01-01T00:00:00,widgets
SKU-17290,2019-11-03T00:14:55,gizmos
SKU-28379,1970-01-01T00:00:00,gizmos
SKU-09652,1970-01-01T00:00:00,gizmos
SKU-97656,1970-01-01T00:00:00,gizmos
SKU-60536,1970-01-01T00:00:00,widgets
SKU-55975,1970-01-01T00:00:00,gizmos
SKU-78140,2019-08-24T18:07:20,widgets
SKU-64901,2020-05-04T02:26:20,gizmos
SKU-26463,1970-01-01T00:00:00,widgets
SKU-15315,2019-12-15T13:26:47,widgets
SKU-52194,2020-06-24T11:12:23,gizmos
SKU-94970,2019-10-29T13:47:13,gizmos
SKU-17305,2018-11-23T04:16:37,gizmos
SKU-28149,2020-02-04T23:56:45,widgets
SKU-59650,1970-01-01T00:00:00,gizmos
SKU-69587,2020-06-07T11:18:18,gizmos
SKU-63252,2020-03-02T15:43:31,gizmos
SKU-17179,1970-01-01T00:00:00,gizmos
SKU-04299,2019-04-15T08:18:49,gizmos
SKU-38960,2020-03-03T00:02:59,widgets
SKU-43491,2019-05-29T20:10:30,widgets
SKU-34761,1970-01-01T00:00:00,gizmos
SKU-56123,1970-01-01T00:00:00,gizmos
SKU-41939,2020-06-25T11:19:44,gizmos
SKU-88766,2019-08-31T01:45:19,gizmos
SKU-92552,2019-09-24T17:13:52,widgets
